[2007/09/26 - 13:42:20] tornado-start : Maroon_5_It_Won_t_Be_Soon_Before_Long-_Demonoid.com_1192170.7602_-_mininova.org_-.torrent
[2007/09/26 - 13:42:21] recalc sharekill for Maroon_5_It_Won_t_Be_Soon_Before_Long-_Demonoid.com_1192170.7602_-_mininova.org_-.torrent
[2007/09/26 - 13:42:21] seed forever
[2007/09/26 - 13:42:21] executing command : 
cd '/var/www/download/sacarlson/'; HOME='/var/www/download/'; export HOME; nohup /usr/bin/python -OO '/home/oldbox/torrentflux-b4rt_1.0-beta1/html/bin/clients/tornado/tftornado.py' 'False' '0' 'sacarlson' '/var/www/download/.transfers/Maroon_5_It_Won_t_Be_Soon_Before_Long-_Demonoid.com_1192170.7602_-_mininova.org_-.torrent' --responsefile '/var/www/download/.transfers/Maroon_5_It_Won_t_Be_Soon_Before_Long-_Demonoid.com_1192170.7602_-_mininova.org_-.torrent' --display_interval 1 --max_download_rate '0' --max_upload_rate '10' --max_uploads '4' --minport '49160' --maxport '49300' --rerequest_interval '1800' --super_seeder '0' --max_connections '40' 1>> '/var/www/download/.transfers/Maroon_5_It_Won_t_Be_Soon_Before_Long-_Demonoid.com_1192170.7602_-_mininova.org_-.torrent.log' 2>> '/var/www/download/.transfers/Maroon_5_It_Won_t_Be_Soon_Before_Long-_Demonoid.com_1192170.7602_-_mininova.org_-.torrent.log' &
[2007/09/26 - 13:42:23] tornado starting up :
[2007/09/26 - 13:42:23]  - torrentfile : /var/www/download/.transfers/Maroon_5_It_Won_t_Be_Soon_Before_Long-_Demonoid.com_1192170.7602_-_mininova.org_-.torrent
[2007/09/26 - 13:42:23]  - userName : sacarlson
[2007/09/26 - 13:42:23]  - transferStatFile : /var/www/download/.transfers/Maroon_5_It_Won_t_Be_Soon_Before_Long-_Demonoid.com_1192170.7602_-_mininova.org_-.torrent.stat
[2007/09/26 - 13:42:23]  - transferCommandFile : /var/www/download/.transfers/Maroon_5_It_Won_t_Be_Soon_Before_Long-_Demonoid.com_1192170.7602_-_mininova.org_-.torrent.cmd
[2007/09/26 - 13:42:23]  - transferLogFile : /var/www/download/.transfers/Maroon_5_It_Won_t_Be_Soon_Before_Long-_Demonoid.com_1192170.7602_-_mininova.org_-.torrent.log
[2007/09/26 - 13:42:23]  - transferPidFile : /var/www/download/.transfers/Maroon_5_It_Won_t_Be_Soon_Before_Long-_Demonoid.com_1192170.7602_-_mininova.org_-.torrent.pid
[2007/09/26 - 13:42:23]  - autoDie : False
[2007/09/26 - 13:42:23]  - shareKill : 0
[2007/09/26 - 13:42:23]  - minport : 49160
[2007/09/26 - 13:42:23]  - maxport : 49300
[2007/09/26 - 13:42:23]  - max_upload_rate : 10
[2007/09/26 - 13:42:23]  - max_download_rate : 0
[2007/09/26 - 13:42:23]  - min_uploads : 4
[2007/09/26 - 13:42:23]  - max_uploads : 4
[2007/09/26 - 13:42:23]  - min_peers : 20
[2007/09/26 - 13:42:23]  - max_initiate : 40
[2007/09/26 - 13:42:23]  - max_connections : 40
[2007/09/26 - 13:42:23]  - super_seeder : 0
[2007/09/26 - 13:42:23]  - security : 1
[2007/09/26 - 13:42:23]  - auto_kick : 1
[2007/09/26 - 13:42:23]  - crypto_allowed : 0
[2007/09/26 - 13:42:23]  - crypto_only : 0
[2007/09/26 - 13:42:23]  - crypto_stealth : 0
[2007/09/26 - 13:42:23]  - priority : 
[2007/09/26 - 13:42:23]  - alloc_type : normal
[2007/09/26 - 13:42:23]  - alloc_rate : 2.0
[2007/09/26 - 13:42:23]  - buffer_reads : 1
[2007/09/26 - 13:42:23]  - write_buffer_size : 4
[2007/09/26 - 13:42:23]  - check_hashes : 1
[2007/09/26 - 13:42:23]  - max_files_open : 50
[2007/09/26 - 13:42:23]  - upnp_nat_access : 1
[2007/09/26 - 13:42:23] writing pid-file : /var/www/download/.transfers/Maroon_5_It_Won_t_Be_Soon_Before_Long-_Demonoid.com_1192170.7602_-_mininova.org_-.torrent.pid (8539)
[2007/09/26 - 13:42:23] tornado up and running.
[2007/09/26 - 13:42:25] error: Problem connecting to tracker - (111, 'Connection refused')
[2007/09/27 - 08:44:50] error: Problem connecting to tracker - (111, 'Connection refused')
[2007/09/27 - 08:45:50] error: Problem connecting to tracker - (111, 'Connection refused')
[2007/09/27 - 08:46:51] error: Problem connecting to tracker - (111, 'Connection refused')
[2007/09/27 - 08:47:51] error: Problem connecting to tracker - (111, 'Connection refused')
[2007/09/27 - 08:48:51] error: Problem connecting to tracker - (111, 'Connection refused')
[2007/09/27 - 08:49:52] error: Problem connecting to tracker - (111, 'Connection refused')
[2007/09/27 - 08:50:55] error: Problem connecting to tracker - (111, 'Connection refused')
[2007/09/27 - 08:51:56] error: Problem connecting to tracker - (111, 'Connection refused')
[2007/09/27 - 08:52:56] error: Problem connecting to tracker - (111, 'Connection refused')
[2007/09/27 - 08:53:56] error: Problem connecting to tracker - (111, 'Connection refused')
[2007/09/27 - 08:54:57] error: Problem connecting to tracker - (111, 'Connection refused')
[2007/09/27 - 08:55:57] error: Problem connecting to tracker - (111, 'Connection refused')
[2007/09/27 - 08:56:58] error: Problem connecting to tracker - (111, 'Connection refused')
[2007/09/27 - 08:58:01] error: Problem connecting to tracker - (111, 'Connection refused')
[2007/09/27 - 08:59:02] error: Problem connecting to tracker - (111, 'Connection refused')
[2007/09/27 - 09:00:02] error: Problem connecting to tracker - (111, 'Connection refused')
[2007/09/27 - 09:01:03] error: Problem connecting to tracker - (111, 'Connection refused')
[2007/09/27 - 09:02:03] error: Problem connecting to tracker - (111, 'Connection refused')
[2007/09/27 - 09:03:04] error: Problem connecting to tracker - (111, 'Connection refused')
[2007/09/27 - 09:04:04] error: Problem connecting to tracker - (111, 'Connection refused')
[2007/09/27 - 09:05:04] error: Problem connecting to tracker - (111, 'Connection refused')
[2007/09/27 - 09:06:05] error: Problem connecting to tracker - (111, 'Connection refused')
[2007/09/27 - 09:07:05] error: Problem connecting to tracker - (111, 'Connection refused')
[2007/09/27 - 09:07:22] Processing command-file /var/www/download/.transfers/Maroon_5_It_Won_t_Be_Soon_Before_Long-_Demonoid.com_1192170.7602_-_mininova.org_-.torrent.cmd...
[2007/09/27 - 09:07:22] command: stop-request, setting shutdown-flag...
[2007/09/27 - 09:07:22] initializing shutdown...
[2007/09/27 - 09:07:22] tornado shutting down...
[2007/09/27 - 09:07:22] removing pid-file : /var/www/download/.transfers/Maroon_5_It_Won_t_Be_Soon_Before_Long-_Demonoid.com_1192170.7602_-_mininova.org_-.torrent.pid
[2007/09/27 - 09:07:22] tornado exit.
